$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.10196353   0.58217367  -2.83866344  -2.63723381  -2.74592852  -2.84239587  -2.48058416  -2.77232719  -2.98244483  -2.68022401  -2.74514296 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.85034257  -2.79642645  -2.92361682  -2.93343962  -2.85823445  -2.81842747  -2.99783335  -3.18689083  -3.38068996  -3.34784338  -3.38121713 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.41678074  -3.40552801  -3.04407049  -3.17428146  -3.07036797  -3.06574302  -3.16693113  -2.95044206  -3.30764415  -3.40049052  -3.30416155 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z 
 -3.23269956  -3.37259963  -3.37213509  -3.37678268  -2.99855896  -3.25588498   0.40726569   0.01502976   0.04153194   0.57515073   0.36449875 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.90087841   0.70927182   0.57160565   0.64502835   0.34055576   0.06388770   0.46448207   0.37598876   0.51380967   0.61248702   0.35747611 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.36491840   0.58632036   0.55865693   0.50677127   0.83188446   1.05375904   1.14770354   1.13166467   1.12318612   1.20828275   1.19602163 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.97769816   0.93266781   0.96832579   0.84854002   0.94602030   1.12203382   1.08530487   1.16353081   0.99587315   1.16634153   1.03801057 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  0.99911007   0.99436351   1.20728871   0.63116300   0.98244571  -0.25163656   0.03976866  -0.01536464   0.43225567   0.63923665  -3.07733599 
   logSigmaM 
  0.17006828 

$objective
[1] 50459.3
attr(,"logarithm")
[1] TRUE

$iterations
[1] 7

$evaluations
function gradient 
      24        7 

$time_for_MLE
Time difference of 23.94325 mins

$max_gradient
[1] 2.070175e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42117     89  42028 

$AIC
[1] 101096.6
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
beta1_ft     -2.95044206 0.1901582654
beta1_ft     -3.30764415 0.1906553791
beta1_ft     -3.40049052 0.1935494309
beta1_ft     -3.30416155 0.1920224694
beta1_ft     -3.23269956 0.1912323979
beta1_ft     -3.37259963 0.1961469785
beta1_ft     -3.37213509 0.1961171455
beta1_ft     -3.37678268 0.1928857712
beta1_ft     -2.99855896 0.2322445666
beta1_ft     -3.25588498 0.1924529202
lambda1_k     0.40726569 0.0087158336
lambda1_k     0.01502976 0.0007521964
lambda1_k     0.04153194 0.0020971027
L_omega1_z    0.57515073 0.0536129357
L_epsilon1_z  0.36449875 0.0209730779
logkappa1    -3.90087841 0.0952394037
beta2_ft      0.70927182 0.1637544781
beta2_ft      0.57160565 0.1604595789
beta2_ft      0.64502835 0.1634237785
beta2_ft      0.34055576 0.1736148172
beta2_ft      0.06388770 0.1580993400
beta2_ft      0.46448207 0.1610981062
beta2_ft      0.37598876 0.1582994507
beta2_ft      0.51380967 0.1508293448
beta2_ft      0.61248702 0.1507696884
beta2_ft      0.35747611 0.1559870771
beta2_ft      0.36491840 0.1499140441
beta2_ft      0.58632036 0.1551135384
beta2_ft      0.55865693 0.1562528736
beta2_ft      0.50677127 0.1480802806
beta2_ft      0.83188446 0.1484120622
beta2_ft      1.05375904 0.1532935065
beta2_ft      1.14770354 0.1553067588
beta2_ft      1.13166467 0.1583077146
beta2_ft      1.12318612 0.1626036022
beta2_ft      1.20828275 0.1596045291
beta2_ft      1.19602163 0.1674514176
beta2_ft      0.97769816 0.1618711139
beta2_ft      0.93266781 0.1525155409
beta2_ft      0.96832579 0.1604906981
beta2_ft      0.84854002 0.1494913627
beta2_ft      0.94602030 0.1499253325
beta2_ft      1.12203382 0.1541566637
beta2_ft      1.08530487 0.1489187427
beta2_ft      1.16353081 0.1514479804
beta2_ft      0.99587315 0.1556255866
beta2_ft      1.16634153 0.1540354905
beta2_ft      1.03801057 0.1521306938
beta2_ft      0.99911007 0.1637685629
beta2_ft      0.99436351 0.1610387444
beta2_ft      1.20728871 0.1562158922
beta2_ft      0.63116300 0.2162951727
beta2_ft      0.98244571 0.1551601044
lambda2_k    -0.25163656 0.0121811471
lambda2_k     0.03976866 0.0010760567
lambda2_k    -0.01536464 0.0030144433
L_omega2_z    0.43225567 0.0333407431
L_epsilon2_z  0.63923665 0.0342420799
logkappa2    -3.07733599 0.0907798435
logSigmaM     0.17006828 0.0067392291
Maximum gradient component: 2.070175e-05 

$time_for_sdreport
Time difference of 39.13866 mins

$time_for_run
Time difference of 6173.074 secs

