$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
  0.06893714   0.84665968  -3.52394435  -3.32800792  -3.48233428  -3.55719205  -3.07070892  -3.54772719  -3.54302533  -3.21436961  -3.25427081 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.46485990  -3.32209088  -3.54006399  -3.63287771  -3.42052480  -3.47748041  -3.61048155  -3.59620264  -4.20802710  -3.86727694  -3.82711834 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -4.04520973  -4.16865294  -3.97599881  -4.01338697  -3.68483208  -3.78984163  -3.82857416  -3.73093709  -4.01719828  -4.19977269  -4.17713145 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z 
 -4.15349983  -4.46638129  -4.09912590  -3.94471610  -4.48563828  -4.01648267   0.39328438   0.01636860   0.11681177   0.39011983   0.51661827 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.84771080   1.09548472   1.00072661   1.05329160   0.83743109   0.64258779   0.92365799   0.39302811   1.08371745   1.08303072   1.06224737 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.18748854   0.96270946   1.20149459   1.21968841   1.51139447   1.72632191   1.85828044   1.86488391   1.75452334   2.01890517   1.91595188 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  1.89698316   1.60068235   1.61069602   1.56198331   1.74051343   2.02957360   2.19846248   2.03453855   1.93131968   2.15177730   1.97710098 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  2.06865510   2.03720476   2.00759769   1.76627465   1.71250216  -0.22966248   0.03407670  -0.09113602   0.36315271   0.68679433  -3.17559323 
   logSigmaM 
  0.14923197 

$objective
[1] 25156.02
attr(,"logarithm")
[1] TRUE

$iterations
[1] 18

$evaluations
function gradient 
      39       18 

$time_for_MLE
Time difference of 16.52496 mins

$max_gradient
[1] 1.130948e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42041     89  41952 

$AIC
[1] 50490.03
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
38     beta1_ft    -4.48568247      -Inf -4.48563828       Inf   2.165351e-09
39     beta1_ft    -4.01647750      -Inf -4.01648267       Inf  -7.945227e-10
40    lambda1_k     0.39328374      -Inf  0.39328438       Inf  -3.192258e-07
41    lambda1_k     0.01636861      -Inf  0.01636860       Inf  -1.300259e-06
42    lambda1_k     0.11681136      -Inf  0.11681177       Inf  -2.975962e-07
43   L_omega1_z     0.39012148      -Inf  0.39011983       Inf  -3.658307e-06
44 L_epsilon1_z     0.51661803      -Inf  0.51661827       Inf   3.486571e-06
45    logkappa1    -3.84770823 -6.390438 -3.84771080 -1.767562  -1.097839e-06
46     beta2_ft     1.09550017      -Inf  1.09548472       Inf  -1.372938e-09
47     beta2_ft     1.00072190      -Inf  1.00072661       Inf  -2.418021e-10
48     beta2_ft     1.05326405      -Inf  1.05329160       Inf  -3.263579e-09
49     beta2_ft     0.83741186      -Inf  0.83743109       Inf  -1.160835e-09
50     beta2_ft     0.64257728      -Inf  0.64258779       Inf  -7.950280e-10
51     beta2_ft     0.92367269      -Inf  0.92365799       Inf  -6.964482e-10
52     beta2_ft     0.39303449      -Inf  0.39302811       Inf  -3.994831e-10
53     beta2_ft     1.08371826      -Inf  1.08371745       Inf  -9.672618e-11
54     beta2_ft     1.08303280      -Inf  1.08303072       Inf  -1.720935e-10
55     beta2_ft     1.06225751      -Inf  1.06224737       Inf  -7.642189e-10
56     beta2_ft     1.18749521      -Inf  1.18748854       Inf  -4.065406e-10
57     beta2_ft     0.96272993      -Inf  0.96270946       Inf  -7.554313e-10
58     beta2_ft     1.20150721      -Inf  1.20149459       Inf  -2.510427e-10
59     beta2_ft     1.21968406      -Inf  1.21968841       Inf  -7.160139e-11
60     beta2_ft     1.51139082      -Inf  1.51139447       Inf   3.339693e-10
61     beta2_ft     1.72631423      -Inf  1.72632191       Inf  -7.302194e-10
62     beta2_ft     1.85827590      -Inf  1.85828044       Inf   3.789147e-11
63     beta2_ft     1.86487070      -Inf  1.86488391       Inf  -6.091128e-11
64     beta2_ft     1.75451859      -Inf  1.75452334       Inf  -1.142464e-10
65     beta2_ft     2.01889627      -Inf  2.01890517       Inf   5.044472e-10
66     beta2_ft     1.91598581      -Inf  1.91595188       Inf  -1.579580e-09
67     beta2_ft     1.89696968      -Inf  1.89698316       Inf  -3.807354e-10
68     beta2_ft     1.60067356      -Inf  1.60068235       Inf   3.442260e-10
69     beta2_ft     1.61069781      -Inf  1.61069602       Inf   5.919336e-10
70     beta2_ft     1.56198679      -Inf  1.56198331       Inf  -2.648175e-10
71     beta2_ft     1.74051001      -Inf  1.74051343       Inf  -7.107923e-10
72     beta2_ft     2.02956006      -Inf  2.02957360       Inf  -9.685390e-10
73     beta2_ft     2.19846226      -Inf  2.19846248       Inf   2.935163e-10
74     beta2_ft     2.03454042      -Inf  2.03453855       Inf   1.061427e-10
75     beta2_ft     1.93132057      -Inf  1.93131968       Inf   9.137260e-10
76     beta2_ft     2.15178274      -Inf  2.15177730       Inf   5.311325e-10
77     beta2_ft     1.97710022      -Inf  1.97710098       Inf   1.263789e-10
78     beta2_ft     2.06866183      -Inf  2.06865510       Inf   4.789316e-10
79     beta2_ft     2.03722235      -Inf  2.03720476       Inf  -1.000851e-09
80     beta2_ft     2.00760597      -Inf  2.00759769       Inf  -6.095213e-10
81     beta2_ft     1.76623861      -Inf  1.76627465       Inf  -1.700496e-09
82     beta2_ft     1.71248897      -Inf  1.71250216       Inf  -2.968612e-10
83    lambda2_k    -0.22966140      -Inf -0.22966248       Inf  -1.336550e-07
84    lambda2_k     0.03407686      -Inf  0.03407670       Inf   1.130948e-05
85    lambda2_k    -0.09113623      -Inf -0.09113602       Inf  -7.224298e-08
86   L_omega2_z     0.36315966      -Inf  0.36315271       Inf  -5.220266e-07
87 L_epsilon2_z     0.68679508      -Inf  0.68679433       Inf   2.699993e-07
88    logkappa2    -3.17559144 -6.390438 -3.17559323 -1.767562  -4.776919e-07
89    logSigmaM     0.14923118      -Inf  0.14923197 10.000000  -8.465376e-08

$SD
sdreport(.) result
                Estimate  Std. Error
ln_H_input    0.06893714 0.156168561
ln_H_input    0.84665968 0.216752323
beta1_ft     -3.52394435 0.220368153
beta1_ft     -3.32800792 0.217181564
beta1_ft     -3.48233428 0.222853225
beta1_ft     -3.55719205 0.236646880
beta1_ft     -3.07070892 0.215343455
beta1_ft     -3.54772719 0.226022267
beta1_ft     -3.54302533 0.218858126
beta1_ft     -3.21436961 0.213374046
beta1_ft     -3.25427081 0.210613479
beta1_ft     -3.46485990 0.213925878
beta1_ft     -3.32209088 0.208130850
beta1_ft     -3.54006399 0.215697491
beta1_ft     -3.63287771 0.215094565
beta1_ft     -3.42052480 0.205218883
beta1_ft     -3.47748041 0.207501905
beta1_ft     -3.61048155 0.210971387
beta1_ft     -3.59620264 0.210711712
beta1_ft     -4.20802710 0.218962978
beta1_ft     -3.86727694 0.220442816
beta1_ft     -3.82711834 0.217265703
beta1_ft     -4.04520973 0.226033092
beta1_ft     -4.16865294 0.221145811
beta1_ft     -3.97599881 0.221501366
beta1_ft     -4.01338697 0.223696638
beta1_ft     -3.68483208 0.208010753
beta1_ft     -3.78984163 0.211625607
beta1_ft     -3.82857416 0.213583971
beta1_ft     -3.73093709 0.213879158
beta1_ft     -4.01719828 0.213242006
beta1_ft     -4.19977269 0.223121398
beta1_ft     -4.17713145 0.219116679
beta1_ft     -4.15349983 0.220212333
beta1_ft     -4.46638129 0.229150422
beta1_ft     -4.09912590 0.224765233
beta1_ft     -3.94471610 0.215487619
beta1_ft     -4.48563828 0.313048674
beta1_ft     -4.01648267 0.220809833
lambda1_k     0.39328438 0.013608716
lambda1_k     0.01636860 0.001147673
lambda1_k     0.11681177 0.007703361
L_omega1_z    0.39011983 0.051188326
L_epsilon1_z  0.51661827 0.035557935
logkappa1    -3.84771080 0.119079505
beta2_ft      1.09548472 0.227778989
beta2_ft      1.00072661 0.218244942
beta2_ft      1.05329160 0.228324526
beta2_ft      0.83743109 0.252627691
beta2_ft      0.64258779 0.219776093
beta2_ft      0.92365799 0.228932977
beta2_ft      0.39302811 0.223308084
beta2_ft      1.08371745 0.208032392
beta2_ft      1.08303072 0.210941707
beta2_ft      1.06224737 0.215360410
beta2_ft      1.18748854 0.201088350
beta2_ft      0.96270946 0.213650376
beta2_ft      1.20149459 0.214647478
beta2_ft      1.21968841 0.198447577
beta2_ft      1.51139447 0.197371801
beta2_ft      1.72632191 0.205369920
beta2_ft      1.85828044 0.205499520
beta2_ft      1.86488391 0.219078437
beta2_ft      1.75452334 0.223816231
beta2_ft      2.01890517 0.211945520
beta2_ft      1.91595188 0.234368320
beta2_ft      1.89698316 0.225374746
beta2_ft      1.60068235 0.221866810
beta2_ft      1.61069602 0.224655582
beta2_ft      1.56198331 0.202800625
beta2_ft      1.74051343 0.210284579
beta2_ft      2.02957360 0.211860018
beta2_ft      2.19846248 0.208290378
beta2_ft      2.03453855 0.211975827
beta2_ft      1.93131968 0.223139297
beta2_ft      2.15177730 0.220388747
beta2_ft      1.97710098 0.219065805
beta2_ft      2.06865510 0.235158903
beta2_ft      2.03720476 0.230400220
beta2_ft      2.00759769 0.220136677
beta2_ft      1.76627465 0.336642649
beta2_ft      1.71250216 0.220600125
lambda2_k    -0.22966248 0.017606434
lambda2_k     0.03407670 0.001588656
lambda2_k    -0.09113602 0.009745226
L_omega2_z    0.36315271 0.045767154
L_epsilon2_z  0.68679433 0.050035002
logkappa2    -3.17559323 0.135410641
logSigmaM     0.14923197 0.010197054
Maximum gradient component: 1.130948e-05 

$time_for_sdreport
Time difference of 30.12739 mins

$time_for_run
Time difference of 4287.253 secs

